UniqueCount	AmbigCount
0	20
0	64
0	61
10	48
4	52
0	31
3	5
0	5
9	1260
3	1192
2	1114
1	1045
2	13
0	117
1	60
1	403
0	28
0	248
0	201
2	436
0	421
0	426
1	356
0	251
0	26
0	38
0	15
0	27
0	53
0	1287
0	1094
1	1118
0	1180
0	1108
26	1262
0	1227
0	1250
0	1293
0	1155
0	1221
1	1269
0	668
0	1219
0	1021
0	836
0	1159
0	1175
1	478
0	946
0	757
0	1156
3	1250
0	1189
0	1174
0	1175
0	1160
0	1207
0	1174
0	936
0	1224
0	1172
0	1275
0	1090
0	1241
0	1343
0	1301
0	92
0	1260
0	1049
0	1226
0	1283
28	1147
0	1153
0	1202
0	1193
0	1284
0	1284
0	998
0	248
0	12
0	14
0	11
0	9
0	11
0	1
0	8
0	9
0	13
0	13
0	13
0	9
0	12
0	3
0	1
0	12
0	12
0	1
0	9
0	813
0	735
0	794
0	761
0	755
0	550
0	558
0	558
0	460
0	445
1	13
0	54
0	74
0	52
1	24
0	52
0	48
0	53
0	55
0	294
0	295
72	62
0	29
0	55
0	26
0	24
0	286
4	16
0	53
0	31
1	20
0	8864
0	8999
0	8824
0	8162
0	7970
0	8846
0	8854
0	7790
0	8597
0	9180
0	8872
0	9075
0	9001
0	8773
0	8781
0	8635
2	7794
0	9064
0	8294
0	8934
0	8951
0	8891
1	8850
3	8802
0	7995
0	9100
0	8943
0	8083
0	8049
0	7743
3	8664
7	527
2	1011
5	1980
0	1930
0	1897
0	1916
0	1984
0	1829
2	1883
1	1941
0	1570
0	1703
0	1706
1	1271
0	577
0	33
0	96
1	111
0	72
0	806
0	26
4	20
171	48
14	59
0	0
0	5
0	25
2	144
0	163
0	235
0	209
0	211
0	207
0	137
0	145
0	163
0	134
0	218
0	18
1	26
0	34
11	2144
0	31
9	2166
0	2166
0	1477
0	1524
0	2138
0	941
0	2179
1	824
0	1776
0	121
0	137
0	239
6	82
0	67
7	29
0	2
0	46
0	81
0	81
0	13
0	3
1	3
0	1
0	2
0	2
0	3
0	3
0	2
0	2
0	0
0	3
0	0
0	0
0	0
0	1
0	1
5	86
0	76
0	38
1	7
2	27
1981	0
0	994
0	731
6	878
0	462
2	327
0	3227
3	3180
1	2965
0	2977
0	3031
0	2396
0	1891
1	2572
0	3223
0	2109
0	2319
0	2073
0	1278
0	944
2	694
0	109
0	178
40	2607
0	2544
0	2541
34	1383
0	1801
12	1472
0	1537
8	512
2	496
0	490
0	468
0	481
0	488
0	492
0	442
22	484
0	489
0	434
0	34
1	20
0	51
0	10
0	1146
0	1077
0	1078
0	990
0	43
0	964
0	893
0	826
0	1079
0	985
0	1054
0	995
0	974
0	995
0	942
0	1110
0	1145
0	1107
0	1074
0	947
0	731
1	979
0	912
0	119
0	1077
1	825
1	497
7	497
1	853
3	773
0	654
0	467
0	341
34	23
5	20
2	30
10	129
0	181
0	97
1	252
0	286
0	289
0	377
0	200
0	343
0	338
0	61
0	355
0	110
0	66
0	326
1	109
0	117
0	80
0	116
3	43
0	102
0	54
0	64
0	54
1	97
0	99
0	53
4	587
1	46
1	39
0	424
0	402
0	472
0	307
0	474
0	263
0	547
0	570
0	50
0	346
0	445
0	555
0	386
2	254
0	141
4	1467
0	979
0	1056
1	1110
0	36
0	284
0	847
0	1149
0	844
0	709
0	457
0	1231
0	1018
0	936
0	661
0	779
0	928
0	561
0	710
0	393
0	1013
0	791
0	223
0	1240
0	1384
0	1187
0	1137
0	1077
2	977
3	1169
0	1268
0	722
0	0
0	241
0	770
0	752
0	909
0	748
0	841
2	615
0	604
0	229
0	244
0	262
0	151
0	43
0	58
0	255
0	267
0	266
0	276
0	258
0	244
0	306
0	273
0	273
0	282
0	277
0	250
0	234
0	218
0	281
0	287
0	237
1	248
0	181
0	146
0	99
1	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	10
0	10
0	117
0	96
0	88
0	128
0	114
0	112
0	135
0	119
0	118
0	126
0	32
0	114
0	116
0	149
0	103
0	151
0	112
0	93
0	109
0	98
0	125
0	92
0	112
0	111
0	143
0	102
0	70
10	40
0	73
0	109
0	99
0	111
0	90
1	128
0	91
0	106
0	108
0	111
0	104
0	131
0	68
2	84
0	81
0	111
0	31
0	74
0	99
0	106
0	50
0	6
0	11
8	0
0	0
0	2
1	1
0	0
0	0
0	1
0	1
0	0
0	85
1	85
78	0
0	4569
5	4491
0	3577
0	4506
0	4642
0	2871
0	4286
0	3799
0	4293
1	4491
0	4491
0	4323
0	3397
0	560
0	525
0	420
0	274
0	341
0	341
0	139
0	128
0	71
0	59
0	51
2	49
0	62
0	56
0	52
0	52
0	64
0	59
0	55
0	63
0	36
0	34
0	66
0	48
0	83
0	49
2	67
0	69
0	46
0	71
0	36
1	0
3	740
4	775
3	756
0	687
1	208
0	80
0	93
0	1744
0	256
0	1845
0	1689
0	177
7	1932
0	0
0	329
0	321
0	321
0	337
0	2
0	304
0	312
0	310
0	30
0	18
0	336
0	316
5	319
0	350
0	356
3	292
3	299
0	307
5	335
114	280
0	280
1	30
0	2
0	17
0	17
0	17
0	15
0	15
0	9
1	9
0	13
0	0
1	168
0	107
16	184
0	81
31	171
130	251
0	243
0	136
0	138
1	137
1	135
0	137
0	136
0	138
0	138
0	42
2	27
0	13
0	1
0	823
0	852
0	813
2	789
0	60
1	26
0	75
0	87
0	590
0	829
0	553
0	578
0	583
0	589
0	510
0	622
28	687
0	608
0	633
0	653
0	600
1	704
0	103
0	747
0	239
0	652
0	749
0	431
0	532
4	497
1	246
0	149
0	133
0	89
0	156
0	146
1	48
0	85
0	152
0	135
0	149
0	151
0	119
0	4
1	14
0	11
0	11
0	15
0	27
0	27
0	41
0	150
0	148
0	31
0	35
0	126
0	125
0	117
0	101
0	123
2	106
1	79
0	52
0	46
0	43
0	684
0	686
0	684
0	653
0	599
0	612
0	612
1	634
0	671
1	689
0	527
0	647
2	61
0	257
0	50
0	212
0	54
0	1
0	0
0	0
2	0
0	0
0	0
0	0
391	1561
1	1649
0	1687
0	3237
3	3238
1	609
2	1570
0	453
3	46
3	91
0	90
0	104
0	102
541	1719
0	1706
0	1720
1	1719
3	1720
0	1720
0	1719
0	1720
0	1609
0	1720
0	1720
0	1720
0	1720
1262	1
5	172
33	172
0	12
0	7
0	34
0	27
0	29
0	24
1	29
0	31
0	8
0	4
0	56
0	49
0	13
0	100
1	98
0	106
0	100
0	58
0	100
0	95
0	27
0	100
0	63
23	1422
0	1555
0	1496
0	1354
52	2026
0	1602
2	1740
0	1436
31	1606
0	1320
0	1349
0	1349
0	1082
0	95
0	93
0	924
8	1696
3	1705
0	929
0	1170
0	62
0	56
0	63
0	62
0	31
0	17
0	1293
0	1227
0	1218
0	1278
3	1283
0	1177
0	1195
0	1194
1	968
26	289
0	11
0	34
58	57
1	42
0	35
0	39
0	42
0	21
0	18
0	10
0	69
0	116
5	23
0	315
0	310
0	297
0	297
1	311
0	36
0	56
0	74
10	122
0	78
0	43
0	21
0	34
1	60
249	555
0	298
0	272
0	290
0	250
0	221
3	8
0	46
3	179
6	2158
2	2141
0	2148
0	2191
0	1995
0	2201
1	2044
1	1719
1	196
4	150
0	360
1	221
0	247
0	247
0	154
0	37
0	360
1	206
0	247
0	151
1	345
0	27
1	231
0	210
0	337
0	192
0	191
0	206
0	16
2	19
2	741
344	1051
5	668
0	209
0	58
1	62
0	1666
0	1649
1	1132
0	1129
0	1132
1	1167
0	1193
0	1275
0	1226
0	738
0	930
0	741
0	1199
0	1181
0	645
0	186
1	31
0	6
1	6
0	36
0	1267
0	1287
0	1447
0	1389
0	1199
0	1364
0	1269
0	1294
0	1360
0	1352
0	1345
2	1364
1	1394
0	1227
0	1303
0	1320
0	1293
0	1258
0	1156
0	4
0	4
0	4
0	4
0	4
0	43
0	40
0	42
0	49
0	51
0	45
0	43
0	45
0	37
0	39
0	44
0	35
14	31
5	984
152	1115
3	951
0	899
0	918
2	6849
0	7238
0	7107
0	6001
0	7315
0	7121
0	7127
0	7177
0	7258
0	7444
0	7047
0	7116
2	7004
0	7195
0	6917
15	312
0	6948
0	6770
0	6987
0	7164
0	6836
0	7171
0	3690
0	6855
0	6386
0	6951
0	7232
2	349
2	1032
0	676
0	2882
0	35
0	29
0	27
0	1
0	46
0	232
0	236
0	231
0	231
1	231
0	237
0	234
0	238
4	241
0	49
0	237
0	46
0	233
0	41
0	236
0	231
0	231
0	0
0	1418
0	1429
0	467
2	1878
0	1457
0	1223
0	1220
311	2636
0	1439
0	1439
5	1393
2	1236
0	856
4365	4266
17	3463
0	0
0	0
17	184
100	184
6	521
0	504
0	517
0	497
0	543
0	519
0	528
0	527
0	514
0	525
0	518
0	34
0	23
14	31
0	30
0	4
2	4142
4	4007
0	2771
0	2368
0	2088
0	1753
0	1715
0	1306
3	522
0	709
2	347
0	293
0	775
0	681
0	99
0	879
0	259
1	544
0	881
1	232
0	678
0	72
0	304
0	633
0	562
0	743
0	817
0	813
0	314
0	462
0	10
0	5
0	167
0	687
0	716
1	758
0	604
0	687
0	265
0	618
1	184
0	264
0	158
6	948
0	930
0	917
0	917
3	553
0	571
0	505
0	572
0	547
1	416
0	416
0	412
0	408
0	413
0	222
0	208
0	210
1	129
0	3769
0	4031
0	3389
0	3815
0	4029
0	3937
0	3910
0	4123
0	3944
0	3588
0	3969
19	4043
0	3803
0	3971
0	3912
0	3605
0	3759
0	3687
0	3522
0	3816
0	3551
0	2884
0	2174
0	2651
3	399
0	2518
0	680
0	291
2	436
0	267
0	1134
0	1155
0	818
0	768
0	782
0	783
0	556
0	502
0	564
0	429
0	421
0	332
0	423
0	217
0	12
0	2785
0	2964
78	3037
1	2965
5	2968
5	3139
2	2838
2	2965
1	2978
3	2697
0	2966
0	2974
0	2956
2	2964
19	2801
0	2677
0	2676
0	2838
10	2783
13	1606
1	478
25	0
0	610
0	38
0	13
0	15
0	22
0	47
0	40
0	41
0	39
0	46
0	33
0	50
0	11
0	18
0	39
0	2923
5	1894
0	1229
4	1008
2	1036
0	1046
1	1036
1	756
1	2058
16	1911
0	2089
0	2049
1	1910
0	209
3	99
0	131
0	68
0	169
0	173
0	209
1	56
0	112
0	183
0	214
0	224
0	50
0	47
2	4203
20	4925
46	4627
0	4850
0	645
12	659
0	56
0	49
0	84
0	86
0	49
0	71
0	150
0	161
0	145
0	144
0	137
0	140
0	119
0	118
0	117
0	124
0	117
0	75
0	121
0	12
0	351
2	297
0	432
8	709
0	300
2	718
0	287
0	430
0	348
0	224
0	691
2	313
0	1562
39	1566
0	1270
0	567
0	1141
1	1129
5	1155
17	4912
0	508
0	4900
3	4937
0	4913
0	4957
0	4969
0	4983
1	4414
0	4911
0	4960
2	4901
261	4842
0	4650
0	4638
0	4967
0	4914
0	5298
12	4562
0	4933
0	4927
6	3378
0	4801
0	4971
0	4914
88	5172
60	4852
0	17
0	20
0	1
0	14
0	15
0	17
0	20
0	6
0	2
0	401
0	401
0	423
0	532
0	541
0	351
0	423
0	410
0	423
0	425
0	410
0	375
0	420
0	420
0	420
0	420
0	407
1	289
0	4
1081	193
0	0
0	0
7	111
12	10204
0	10197
0	9857
0	9720
0	9885
0	10222
0	10183
0	9987
0	10211
0	10232
0	10207
0	9868
0	9652
0	10184
0	10099
0	720
0	9748
0	10225
0	9832
0	9766
0	10127
0	10048
0	9663
0	9688
0	9642
0	9624
0	10117
0	10153
0	9670
0	10173
0	9828
0	10250
0	10145
0	9921
0	9958
0	9603
0	9573
0	9814
0	9713
0	10158
0	9728
0	9983
0	10156
0	9415
0	9691
0	9710
0	9738
0	9756
0	9929
0	10233
0	9723
0	9557
0	9815
0	9652
0	9939
0	9069
0	9893
0	9401
0	223
0	9993
0	9709
0	9291
0	10156
0	9695
0	9946
0	9684
0	9730
0	9706
0	10167
5	10107
0	9107
0	10190
0	9675
0	10161
0	10160
0	10186
0	10222
5	10222
0	10185
0	10081
0	9727
0	10189
0	10171
0	10188
0	10213
0	9605
0	9708
0	9064
0	9685
0	9782
1	1480
0	4169
0	437
1	214
0	1117
1	2758
0	455
0	19
9	34
292	34
0	29
0	13
0	496
0	280
0	528
0	507
0	511
0	272
0	310
0	554
0	291
0	458
0	512
1	241
0	310
0	163
0	45
0	42
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
245	1462
0	1370
0	1213
1	1394
0	1235
0	1303
0	1331
0	1329
0	1243
3	876
0	761
0	55
5	693
0	539
1	78
189	690
0	154
0	357
0	353
3	18
0	25
0	204
0	528
0	759
0	97
0	613
1	761
0	658
0	579
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	110
0	107
0	138
0	141
1	138
0	116
0	82
0	8
0	1472
0	1449
0	1493
0	1533
2	1429
0	1375
0	1318
0	1447
0	935
0	314
0	1109
0	1630
0	1498
0	1403
0	1228
0	197
0	1257
2	83
0	1323
0	646
0	539
3	781
0	601
0	934
0	668
0	718
1	460
2	252
0	727
0	626
0	726
0	156
0	869
0	948
1	719
2	883
0	30
0	136
1	11
2	858
0	439
0	1
0	1
0	227
0	276
1	101
0	323
0	265
0	191
0	113
0	248
0	257
0	262
0	189
0	188
0	242
0	158
0	99
0	185
0	270
0	249
0	248
0	121
0	263
0	185
0	176
0	234
0	140
0	144
0	170
0	175
0	127
0	139
0	157
0	127
0	80
0	63
1	338
0	389
0	330
0	344
4	298
0	363
0	413
1	19
0	39
1	325
0	325
6	222
7	218
0	188
0	65
0	36
0	226
0	93
107	242
0	233
0	242
3	227
8	631
0	32
0	622
17	27
63	28
23	343
0	233
12	150
14	169
0	981
9	716
1	929
0	472
0	820
0	1001
0	689
0	487
0	215
0	263
36	936
0	420
0	6
0	0
0	6
0	6
0	16
0	25
0	21
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	1432
110	186
0	1114
0	1553
0	919
0	1184
0	1027
0	37
0	714
2	148
0	159
0	979
0	982
0	713
0	356
0	786
3	784
0	211
1	136
0	736
0	586
0	435
0	918
0	933
0	1434
0	921
0	1297
0	921
0	923
0	930
0	933
0	933
0	933
5	956
0	929
0	949
0	923
0	1009
0	1048
0	944
0	945
0	941
0	945
0	946
0	945
0	946
0	1071
0	1097
0	1456
0	897
0	943
0	943
0	940
0	942
0	945
0	1048
0	940
0	940
0	943
0	944
0	944
0	944
0	1477
0	945
0	944
0	946
0	944
0	942
0	943
0	942
0	944
0	942
0	944
0	944
0	942
0	942
0	941
0	941
0	943
0	1043
0	945
0	945
0	941
0	1013
0	941
0	944
0	945
0	877
1	941
0	939
0	942
0	943
0	941
0	942
0	941
0	936
0	939
0	1043
0	921
0	925
0	924
0	923
284	471
0	919
0	917
0	919
0	923
0	935
0	1020
0	921
0	917
0	922
0	922
0	170
0	921
1	1023
0	920
0	294
0	1434
0	919
0	199
8	926
0	924
0	923
0	922
0	921
6	1050
0	3
0	2
0	2
0	2
0	2
0	2
0	1
0	1
0	0
2	0
105	492
1	376
0	279
513	178
0	177
4	288
0	252
0	212
0	259
1	224
0	191
0	263
0	233
0	76
0	102
410	173
0	162
2	63
1	44
0	392
0	202
1	314
8	379
0	392
0	379
0	372
0	285
3	369
1	60
0	92
0	40
1	68
30	7
7	155
10	116
0	19
0	8
0	14
0	9
0	10
10	225
0	219
0	3
0	10
0	6
0	10
0	9
0	43
0	10
400	10
0	0
4	18
2	2462
0	4183
0	4640
0	5310
0	6501
0	7161
0	6576
0	6961
0	6371
0	6856
0	6641
0	5229
0	6932
0	4994
0	5560
0	4969
0	4408
0	7075
14	6076
1	6754
0	309
1	335
0	300
0	247
0	276
0	367
0	1
0	1
0	1
0	8
0	0
0	1
0	8
0	1
0	0
5	3
0	2
0	2
4	237
0	444
0	483
12	568
0	439
0	92
0	0
0	0
0	1263
0	1334
0	1011
0	1031
0	956
0	1010
0	1086
0	1088
0	992
0	838
0	902
0	847
0	729
0	802
0	932
0	531
0	587
0	552
0	102
0	108
0	101
0	101
1	107
0	107
0	92
0	66
0	66
0	64
0	26
2	653
69	654
0	263
0	3420
0	3370
0	58
0	3420
0	1421
0	2758
0	65
0	126
0	305
0	1271
0	1050
0	44
0	21
0	75
0	529
1	1
2	2
0	1
0	2
1	1
0	0
0	1
1	1
0	1
0	0
17	1346
0	1266
0	1189
0	1309
1	1333
0	1414
0	1198
0	1316
0	1353
0	1232
0	72
0	1418
3	637
0	1365
0	1444
0	883
0	1249
0	1285
0	1182
0	1409
0	1158
0	1318
0	1351
0	1178
0	1283
0	1356
0	1469
3	1390
3	1299
0	993
0	1128
0	1263
0	1426
0	1409
0	1261
0	1406
0	1102
0	1431
0	1034
0	1398
0	1269
1	935
19	40
0	30
103	230
0	291
0	74
0	152
0	164
1	152
0	169
0	138
0	39
1	130
0	137
0	134
0	136
0	124
0	135
0	120
0	125
0	45
0	130
0	130
0	132
0	130
0	127
0	125
0	123
0	172
0	113
0	114
0	126
0	121
0	103
5	2
0	2
0	722
0	717
0	759
0	688
65	779
0	681
0	698
0	692
0	692
0	683
0	686
0	691
0	766
0	686
0	704
0	719
0	117
0	692
0	760
0	680
0	762
0	703
0	704
0	691
0	700
0	672
0	673
0	751
0	745
0	688
0	692
0	683
0	700
0	743
0	732
0	687
0	780
0	693
0	692
0	75
0	681
0	681
0	688
0	680
0	686
0	670
12	745
0	745
0	758
129	606
0	766
0	25
0	766
0	725
1	734
0	671
0	670
0	744
0	731
1	789
0	751
43	754
6	672
3	404
23	404
0	8
0	0
0	8
1	6
0	8
0	1
0	29
0	265
0	222
0	238
0	239
2	262
0	239
0	239
0	239
0	233
0	26
11	239
0	161
0	13
0	13
0	3
0	1
0	1
0	1
0	1
0	0
1	2077
7	192
0	280
0	395
2	178
34	2127
0	1386
2	233
0	45
0	389
0	363
0	1
0	86
0	2
0	2
0	1
1	1
0	274
1	270
0	280
0	269
0	278
0	264
0	278
0	278
0	258
6	140
0	429
0	427
0	413
0	387
0	451
0	426
0	426
2	57
7	127
0	1308
0	1183
1	1333
0	1242
0	1206
1	1016
0	949
31	1192
1	920
0	483
2	302
1	269
0	210
0	210
0	216
15	107
6	1545
4	1411
15	1504
0	139
0	1454
0	1236
0	1182
0	1425
0	1378
0	1072
0	1483
0	1421
1	1423
0	1452
2	1420
0	1265
0	125
0	1350
0	1564
0	1454
0	1365
0	1452
0	111
1	1116
0	156
1	120
0	1437
0	1431
0	1394
0	108
0	1007
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	188
0	192
0	203
0	150
0	201
0	176
0	189
0	183
0	201
0	81
0	173
0	193
0	209
0	198
0	188
0	181
0	193
0	150
0	195
0	168
0	191
0	132
0	160
0	9
0	14
0	171
0	13
0	18
0	31
0	24
0	6
0	0
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	15
0	0
0	1
0	2
0	1
0	0
0	803
0	804
0	558
0	794
0	805
0	805
0	740
3	71
2	771
7	811
0	40
0	803
1	805
0	5
0	803
3	640
7	9
4	272
29	975
0	590
0	632
1	534
0	204
0	240
3	81
3	171
1	742
0	1158
0	681
0	1220
0	617
0	625
0	662
0	652
0	618
0	656
0	334
2	685
2	281
1	138
1	14
0	6
0	2
1	4
0	5
0	17
0	59
0	59
0	59
0	55
1	55
0	59
0	59
0	59
0	60
0	59
0	59
0	59
0	59
0	59
0	59
0	26
0	21
0	21
0	21
0	30
0	28
0	25
0	8
0	12
0	4
0	0
0	2
0	52
0	143
0	211
0	90
0	129
3	88
2	119
0	53
0	44
1	61
0	54
2	22
0	24
5	393
0	123
21	2655
0	2804
0	1258
0	1047
0	767
3	440
0	1386
0	909
0	728
0	687
4	1349
8	428
0	187
0	936
0	882
0	717
0	609
0	568
1	761
0	785
0	532
0	760
0	383
0	327
1	283
0	244
0	160
0	173
0	140
0	0
0	0
0	1254
0	1250
0	1224
0	1235
0	949
2	122
2	885
0	279
0	328
0	27
0	30
8	30
6	30
16	30
0	30
0	12
0	7
1	0
58	3096
1639	3095
0	659
0	652
0	622
0	13269
0	13206
0	13675
3	13196
0	13659
0	11521
0	12597
0	13094
0	12115
0	13080
0	13029
0	12720
0	12755
0	13656
0	12305
0	13043
0	13490
0	13439
1	13318
0	12670
0	12235
0	13093
0	13018
0	12201
0	9617
0	11927
0	12618
0	12760
0	12152
0	9963
0	12549
0	11968
0	10850
1	11169
4	2467
0	10900
0	10966
0	11071
0	2454
0	1556
5	3426
4	3060
0	2933
3	1839
0	1074
2	1081
0	17
0	1637
0	1475
3	1557
1	1117
0	1038
0	1137
0	931
0	222
8	264
4	194
0	746
0	659
0	579
0	689
0	653
0	673
0	680
0	642
0	600
0	485
0	723
0	684
0	682
0	726
0	683
0	683
0	692
0	469
0	536
0	130
0	655
0	682
0	692
0	545
2	683
0	683
0	239
40	298
14	325
12	201
0	184
0	1029
0	1026
2	889
0	1213
0	1026
0	1028
1	301
0	540
4	911
1	1461
0	1564
1	1436
2	629
4	162
0	2
0	2
0	0
0	1315
0	1269
0	619
0	1383
1	1374
0	1187
0	1187
0	1291
0	1359
2	1359
0	357
0	3158
0	3564
0	3407
0	2887
0	3326
0	3001
0	2711
0	3248
0	3192
0	2859
0	1313
0	1520
0	2786
0	3082
0	2614
0	2560
0	2990
0	3161
0	2914
0	2846
0	3222
0	2579
0	2322
0	2181
0	3533
0	3374
0	2402
0	1901
0	2296
0	2477
0	3224
0	3303
0	2532
0	3246
0	2808
2041	2904
4	3129
0	2727
0	2715
0	3120
0	3133
257	1069
0	1142
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	5
0	4
0	5
0	4
0	4
0	4
0	4
0	5
0	5
0	5
0	5
0	4
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
20	504
6	429
0	256
0	247
0	376
1	162
0	262
0	114
1	320
0	80
2	64
334	609
1	583
0	499
0	186
0	211
2	183
1	14
0	14
0	14
0	14
0	1
0	1
6	189
4	326
0	214
1	278
0	253
0	183
0	161
0	4
3	4
0	8
0	8
0	8
0	3
0	1
0	3
0	1
913	2057
9	2034
0	1231
1	71
0	54
0	2181
0	2184
0	2187
0	2161
0	2158
0	1960
0	2126
0	1954
0	2158
0	2155
0	1957
0	1978
0	1932
0	1961
0	2086
0	1923
0	1977
0	1927
0	1929
0	1952
0	1920
0	2092
0	2181
0	1958
0	1875
0	1934
0	1870
0	1937
0	1954
0	1883
0	1862
0	2155
0	1847
0	1956
0	2052
0	2136
0	1978
0	1885
0	1923
0	1952
0	2125
0	1978
0	1983
0	1929
0	1935
0	1939
0	1923
0	1961
0	1934
0	1957
0	2157
0	1955
1	1954
0	1980
0	1952
0	64
0	1895
0	1943
0	1867
0	1975
0	1981
0	1981
1	2155
0	1974
0	1898
0	1950
0	2117
0	1952
0	1895
0	1929
0	1359
0	150
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	17
9	50
0	50
0	51
0	315
0	207
0	141
3	180
7	182
0	304
0	305
0	275
0	173
0	299
0	303
0	305
0	294
4	167
0	1216
0	1638
0	1484
0	1547
2	1563
0	1479
0	1099
0	1098
0	450
0	450
0	1973
1	383
0	2187
40	2328
91	658
0	580
0	721
1	2253
1	1857
0	2215
0	122
3	1707
6	155
0	297
0	2657
0	2626
0	2725
0	2674
0	2068
0	128
0	138
1	2742
0	2548
0	2728
0	2079
0	1927
0	2086
0	2743
0	2726
0	280
0	368
0	2118
0	2087
0	2072
0	236
0	1067
0	1995
0	2083
0	2671
0	2451
0	2686
0	2099
0	2086
0	2659
0	2740
0	2688
0	277
0	2087
0	2718
0	2681
0	1939
0	1995
0	2104
0	2729
0	1950
0	276
0	1879
1	1977
0	2572
0	2067
0	2084
0	2711
0	2714
0	2046
0	2727
0	2488
0	2622
0	2612
0	2739
0	2708
0	2664
0	2710
0	2676
0	2672
0	2583
0	2715
0	2749
0	2760
0	1669
0	2679
0	2726
0	1967
0	2681
0	2740
0	121
0	2082
0	2726
0	2080
0	2083
0	2083
0	2629
0	2733
0	2066
0	2090
0	288
0	344
0	2569
0	2534
0	2668
0	2661
0	701
0	745
0	395
0	417
0	424
0	409
0	418
0	395
0	414
13	415
0	416
1	325
0	393
0	240
1	240
0	246
0	262
0	307
0	258
0	1724
0	1575
0	2077
0	1986
0	1989
0	2004
0	2053
0	1954
0	1974
0	1911
0	1667
0	1598
0	2010
0	1650
0	2028
0	1937
0	1944
0	1933
0	1951
0	1834
0	1980
0	2026
0	2052
0	1979
0	1973
0	2021
0	1889
0	1872
0	1966
0	1525
0	1880
0	1997
0	1857
0	1939
0	1967
0	1526
0	2049
0	2049
0	1974
0	1972
0	1983
0	1983
0	2012
0	1745
0	1918
0	1545
0	1877
0	1580
0	1546
0	1918
0	1844
0	1909
0	1921
0	1966
0	1996
0	2003
24	1764
0	1543
0	1985
0	1629
0	1629
0	1967
0	1992
0	2050
0	1485
0	1984
0	1524
0	1682
0	1783
0	1886
0	2068
0	1976
0	1937
0	1427
0	1911
0	2050
0	1858
0	1984
0	2068
0	1971
0	1969
0	1908
0	2002
0	2000
0	1863
0	1924
0	1968
0	1805
0	1889
0	1541
0	1983
0	1906
0	1900
0	2048
0	1989
0	1889
0	1894
0	1795
0	1985
0	1595
0	1966
0	2066
0	1907
0	1811
0	1874
0	1780
0	1798
0	1613
0	1994
0	1752
0	1726
0	1725
0	1792
0	1791
0	1918
0	1779
0	1438
0	1717
0	1818
0	1840
0	1601
0	1808
0	1832
0	1239
0	1707
0	1579
0	1728
0	1697
0	1713
0	1376
0	779
0	882
0	796
0	899
0	403
0	433
0	442
0	180
0	151
0	9
0	9
0	3
1	1
1	1
226	0
41	303
0	240
7	376
42	443
0	259
0	555
0	528
10	0
0	0
0	0
0	0
0	10
0	3
207	97
1	24
0	77
0	77
0	14
0	23
0	29
0	17
0	3
1131	0
0	1101
0	1096
0	1075
0	1079
0	845
0	691
1	697
0	370
0	62
0	148
0	177
0	152
0	184
0	132
0	175
0	188
0	153
0	132
0	136
0	156
0	175
0	182
0	86
0	137
0	102
0	190
0	136
0	154
0	159
0	104
0	99
4	801
4	796
3	800
0	440
0	725
0	730
0	800
0	677
0	742
0	618
0	706
0	677
0	651
0	715
0	593
0	646
0	642
0	571
0	688
0	713
1	103
0	124
0	702
0	526
0	716
0	663
0	816
0	536
0	778
0	678
0	724
1	582
1	731
0	799
0	57
0	207
0	53
0	746
0	464
0	169
0	147
1	71
0	92
0	239
12	191
0	191
0	170
0	136
0	158
0	154
0	153
0	174
0	167
0	140
0	60
0	32
0	209
0	48
2	106
3	31
0	78
53	212
3	24
0	616
0	552
0	619
0	610
0	620
0	517
0	563
0	619
0	598
0	610
0	421
0	373
0	382
0	368
0	375
0	265
0	294
0	291
0	294
0	285
0	280
0	264
0	287
0	278
0	266
0	224
0	266
0	233
0	264
0	272
0	224
0	224
0	261
0	165
0	261
0	264
0	264
0	278
0	272
0	269
0	248
0	269
0	183
0	264
0	266
0	269
0	230
0	218
0	218
0	199
0	252
0	249
0	108
0	45
0	179
0	243
1	40
1	223
0	21
267	1338
0	1184
0	811
0	516
0	740
0	500
0	660
0	369
0	805
0	739
0	470
0	728
0	21
0	137
0	208
0	200
0	213
0	67
0	148
0	193
0	179
0	183
0	0
0	596
0	515
0	424
0	568
0	568
1	533
0	548
0	508
0	494
0	453
0	477
1	544
0	538
0	534
0	503
0	574
0	390
0	426
0	305
1	540
0	444
1	529
0	577
0	414
0	205
0	506
0	240
0	567
0	86
0	471
0	160
0	415
2	182
0	162
0	174
1	151
0	65
0	15
2	92
0	89
0	120
10	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
